질문번호,질문내용,생성된쿼리,평균유사도
1,한국은행의 기준금리 동결이 가계대출 증가율과 DSR 규제 효과에 미치는 영향을 분석해줘.,"1. 한국은행 기준금리 동결 2023-현재 영향 분석, 2. 가계대출 증가율 기준금리 동결 이후 변화 추적, 3. DSR 규제 강화와 기준금리 동결의 상호작용 효과 2023-, 4. 최근 금융시장 동향: 기준금리 동결과 가계대출 DSR 규제 효과 평가 2025-",0.6993822912861059
2,"중국의 반도체 굴기 정책이 한국 메모리 반도체 업체들(SK하이닉스, 삼성전자)에게 미치는 장기적 영향을 평가해줘.","1. ""China's semiconductor ambitions 2025 impact on Korean memory chip firms"", 2. ""Long-term effects of China's semiconductor policy on SK Hynix and Samsung Electronics"", 3. ""Global semiconductor landscape 2025: Challenges for South Korean memory leaders"", 4. ""Recent developments in China's semiconductor strategy affecting SK하이닉스 and 삼성전자 (2025-)""",0.4943354288279727
3,K-뷰티 업계의 중국 의존도 감소 전략과 신남방 시장 진출 현황을 분석해줘.,"1. ""2025 K-뷰티 중국 의존도 감소 전략 최신 동향"", 2. ""신남방 시장 진출 K-뷰티 기업 사례 2025"", 3. ""최근 K-뷰티 산업 중국 외 시장 다각화 전략 분석"", 4. ""2025 K-뷰티 산업 신남방 시장 진출 현황 및 전망""",0.6081798876704201
4,가계대출 총량규제 강화가 지역별 부동산 시장에 미치는 차별적 영향을 분석해줘.,"1. ""2025- 가계대출 총량규제 강화 지역별 부동산 시장 영향 분석"", 2. ""최근 가계대출 규제 강화에 따른 수도권 vs 지방 부동산 시장 차별적 영향"", 3. ""요즘 부동산 정책 변화(가계대출 총량규제 강화 포함)와 지역별 시장 반응"", 4. ""2025년 부동산 시장 예측: 가계대출 총량규제 강화의 지역 차별성 분석""",0.6105811400162228
5,"카카오페이, 토스 등 핀테크 업체들의 수익모델 다각화 전략과 기존 은행권과의 경쟁구도를 분석해줘.","1. ""2025-카카오페이 수익모델 다각화 전략 최근 동향"", 2. ""토스 핀테크 수익 다각화 최신 전략 비교"", 3. ""2025-핀테크 업체와 전통 은행 경쟁 구도 분석"", 4. ""최근 금융시장에서 카카오페이와 은행권 경쟁 현황""",0.543877402629333
6,인플레이션 헤지를 위해서는 어떤 자산에 투자해야 하나?,"1. ""2025- 인플레이션 헤지 자산 추천"", 2. ""최근 인플레이션 시기에 효과적인 헤지 자산"", 3. ""현재 인플레이션 환경에서 안정적인 투자 자산"", 4. ""요즘 많이 추천하는 인플레이션 헤지 포트폴리오 자산""",0.5985794096360313
7,HBM 메모리 시장에서 SK하이닉스가 삼성전자를 앞서고 있는 이유는?,"1. ""2023 SK하이닉스 HBM 메모리 시장 점유율 비교"", 2. ""최근 HBM 기술 개발 동향 SK하이닉스 vs 삼성전자"", 3. ""SK하이닉스 HBM 생산 및 투자 전략 분석 2025"", 4. ""HBM 메모리 시장 트렌드: SK하이닉스 경쟁력 요인""",0.6394959906980001
8,"국내 카드사들 중에서 실적이 가장 좋은 곳은 어디고, 그 이유는?","1. ""2025- 국내 카드사 실적 최고 기업 분석"", 2. ""최근 국내 카드사 재무 성과 비교"", 3. ""2025- 국내 카드사 시장 점유율 및 수익성"", 4. ""현재 국내 카드사 성장 동력 및 성공 요인 분석""",0.6265415619538993
9,기업분석 보고서 작성 시 가장 중요하게 봐야 할 지표 3가지는?,"1. 기업분석 보고서 핵심 지표 2023-2025, 2. 최신 재무 비율 분석 가이드: PER, PBR, ROE, 3. 요즘 투자자들이 주목하는 기업 성장 지표들, 4. 2025 전망을 위한 주요 비가치평가 지표 선정 방법",0.5399526441522501
10,"재건축 vs 재개발, 어느 쪽이 수익성이 더 높을까?","1. 2025년 재건축 투자 수익성 비교 분석, 2. 최근 재개발 프로젝트 수익성 현황, 3. 재건축 vs 재개발: 현재 시장 가치와 미래 전망, 4. 2025-년 부동산 시장 동향에서의 재건축 및 재개발 수익성 평가",0.6925835692070079
11,"만약 대만이 침공당할 경우, 글로벌 반도체 공급망은 어떻게 될까?","1. ""Impact of Taiwan invasion on global semiconductor supply chain 2023"", 2. ""Global chip supply chain vulnerabilities with Taiwan conflict scenario"", 3. ""Economic forecast of semiconductor shortage post-Taiwan conflict 2025"", 4. ""Strategic semiconductor market responses to potential Taiwan invasion recent developments""",0.43285514840437256
12,왜 일본은 30년 넘게 디플레이션에서 벗어나지 못하고 있을까?,"1. Japan's prolonged deflation struggle since 1990s reasons 2023, 2. Factors hindering Japan's exit from deflation post-2025, 3. Economic policies impacting Japan's deflation battle recent years, 4. Japan's economic stagnation and deflation links 2025-",0.582435917060505
13,공매도 금지가 주가에 미치는 실제 효과는 어떤 원리로 작동하나?,"1. ""공매도 금지 정책 주가 영향 분석 2023"", 2. ""공매도 제한 최근 주가 반응 연구"", 3. ""2025년 공매도 금지 효과 주식 시장 분석"", 4. ""공매도와 주가 변동성 관계 최신 연구""",0.5834142813870731
14,"미국과 중국의 경쟁으로 반도체 공급망이 바뀌고 있는데, 우리나라의 작은 반도체 장비나 소재 회사들에게는 오히려 기회가 될까?","1. ""2025 한국 반도체 장비 소재 회사 기회 분석"", 2. ""미국 중국 반도체 경쟁 영향 한국 중소기업"", 3. ""최근 반도체 공급망 재편 한국 기업 기회 탐색"", 4. ""2025 반도체 산업 트렌드 한국 중소기업 성장 전략""",0.3870590038044962
15,"요즘 기업들이 배당금을 늘리고 있는데, 이런 움직임이 계속되면 우리나라 주식이 저평가받는 문제가 해결될까?","1. ""2023-최신 기업 배당금 증가 추세와 주식 시장 영향"", 2. ""요즘 한국 주식 시장 저평가 해소 전략: 배당금 정책 변화"", 3. ""2025-배당 정책 강화가 한국 주식 가치 평가에 미치는 영향 분석"", 4. ""기업 배당금 확대와 주가 평가 간 상관관계 최근 연구""",0.531085683440274
16,"한국의 인구 감소와 고령화가 심각해지고 있는데, 이게 장기적으로 국민연금 고갈이나 내수 시장 침체로 이어질까?","1. 한국 인구 감소 및 고령화 영향 분석 2025-, 2. 국민연금 고갈 예측 모델 최근 통계 2025-, 3. 고령화 사회 내수 시장 침체 경향 요즘 연구 2025-, 4. 장기적 인구 동향과 경제 영향 평가 보고서 2025-",0.618982950291934
17,"인공지능(AI) 기술 확산으로 데이터센터 전력 소비량이 급증하는데, 이게 한국전력 같은 전력 회사나 원자력 발전에 새로운 기회가 될까?","1. ""AI 기술 확산에 따른 데이터센터 전력 소비량 증가와 전력 회사 기회 2025-"", 2. ""데이터센터 성장과 원자력 발전의 미래 전망 2025-"", 3. ""한국전력 AI 및 데이터센터 전력 수요 대응 전략 최근 동향"", 4. ""2025년 이후 전력 회사 사업 다각화 전략: AI 기반 데이터센터 전력 공급""",0.6325555032193464
18,"중국이 전기차 배터리의 핵심 원료인 희토류 수출을 통제하면, 현대차나 기아는 큰 타격을 입게 될까?","1. ""중국 희토류 수출 통제 영향 현대차 기아 배터리 공급망 2025-"", 2. ""전기차 배터리 희토류 가격 변동과 현대차 기아 생산 현황 최근"", 3. ""중국 희토류 수출 정책 변화에 따른 글로벌 자동차 산업 영향 2025-"", 4. ""기아 현대차 희토류 의존도 및 대체 공급원 현황 요즘""",0.6694154625910633
19,현재 한국 부동산 시장에서 금리 인상이 아파트 가격과 전세 시장에 미치는 영향을 분석해줘.,"1. 한국 부동산 시장 금리 인상 영향 2023-현재, 2. 아파트 가격 변동 추이 최근 금리 인상 이후 한국, 3. 전세 시장 동향 및 금리 인상 영향 분석 2025-, 4. 금융정책 변화와 한국 아파트 매매/전세 가격 상관관계 최신 보고서",0.4560643099607863
20,삼성전자의 HBM 메모리 사업이 AI 반도체 시장에서 차지하는 위치와 경쟁사 대비 기술적 우위는?,"1. ""삼성전자 HBM 메모리 시장 점유율 2025-AI 반도체"", 2. ""HBM 메모리 기술 비교: 삼성전자 vs 경쟁사 2025-"", 3. ""삼성전자 HBM 기술 우위 분석 AI 반도체 분야"", 4. ""최근 HBM 메모리 트렌드: 삼성전자 전략 2025-""",0.6899262566815731
